feature_0,feature_1,feature_2,feature_3,feature_4,target
,0.9480843874360897,0.5017911677776411,,,98.75026156600673
,,0.8515763202461846,,1.2802152727174614,8.782320554957238
,1.3854863405180886,,,0.7255161387753777,107.44990564988149
1.3363818034531878,,0.5800728940775537,,,30.957225125267982
,,,1.1635258596263263,0.799611626056244,-64.09926746532261
0.4078100146177539,0.5400241969892433,0.5952277718342022,0.5675134612896133,1.4072997065345885,129.37975298744115
,,0.7944982907563105,,1.711806867529505,-9.987562650855567
,,1.118183017150708,0.7064847605814564,1.1986426089954636,15.324450273073266
,,,0.6331686033160521,2.105161380972418,57.53040471758236
,0.6761049292948319,,0.8268892198167086,,50.31194167871755
0.5058102656436596,,,,,-236.83960004757316
1.1894182844634764,0.450997370432614,,,2.6537248753663505,67.77934394541971
,,2.188498986095991,1.5057911210760857,,69.12383776005058
0.4126650231818217,,,,,-81.92963348083754
,,1.0100690205936125,,0.7471412320266032,-16.78521483336244
,,,1.5979058601964082,0.6909252921300084,-83.70118104246032
,1.0637739837855766,0.45325450128577094,,,86.17633898282376
,,0.9230132368944994,,0.7376259301305024,20.67202378116345
1.0587806734902474,1.5289289948137401,,,0.6698080980093383,159.2425760506145
,1.002269272618513,1.7202653088549351,,,145.76985748220574
1.4178319728870847,,1.0663518911952374,,,43.09739265230347
,1.954711197261288,,,,155.90279449312297
,1.682284096123216,,,,103.5639744406964
,1.7675023957653402,,0.7839676512169459,,131.09389156098626
,1.4123806710927012,,,,64.79590149626425
,0.9899490399685423,0.41971082035867624,,,36.748089364149685
,,,1.6589403034315653,0.9679455131409394,-3.510847102530345
,,,,,-171.6866136496647
,,,,,43.99984719924687
,,1.1517714693868732,,0.5221638703884174,63.011728655519015
0.6472865640460312,,,,,-80.05057812046496
,1.1751578262941413,2.1960895592968157,,,169.15094951450882
,,,,,-92.4385811159544
,,,0.7534043708791854,0.7540621272311238,-69.72907259777799
0.5983980076204188,,,,1.8342020358562743,-166.01400236051242
,,0.7957144478653583,,1.3653656446411597,-147.12759240630152
,,,1.0571791296144326,0.6736363657086232,4.951309520086657
0.9830501486789515,,,,,-146.14564950760868
,,1.2972492001860536,,,-181.85036824787431
,0.9714218648162062,,0.6765165547809898,,20.825604187853163
1.1961046355079166,1.8400366231016745,,0.898549500341217,,199.2874473228538
,1.8090667486444099,,,,143.9209843823014
,,,,,-108.5741658064955
1.5798297187236194,,2.0548546198131667,0.9739051199932285,0.5825450545031773,168.59275989402275
,,,,,15.22947820470895
1.0994690810340573,,2.1672459731329945,,,-29.30924666726944
,,,1.6005625073699596,,23.70477804862095
,,,,,-257.8532610712275
0.47404231151220627,,,1.247385291974663,,17.6992191858727
,0.6694380133932271,0.8348285011924532,2.4388567065792515,,155.8287563481557
,0.5460731718082676,1.7062193080253947,,,54.038140065247646
0.8902605314672007,0.6437753809379322,,0.5619406165101333,,41.16391317755962
,,,,,-153.0003972471038
,,0.9014965331427323,,,19.215426995821502
1.2790399164592539,,,1.2632845023687043,,-68.67201045996029
,1.1672090836471585,,0.5011712644886682,,130.39114625026815
,0.7552429989905723,,,,41.89361975410093
,,,,,-166.77907721243673
,,1.4653547075286175,,,-9.028976219535283
1.1864610373303244,,,1.8968891561650707,0.6870107094481968,97.42679283882819
1.2278034334513466,,1.293259276930151,1.3443182079872078,,37.05989550902068
,,,,,-172.35890958260293
0.936102435196951,,,,1.312084416107226,4.3214166824107565
0.5970725610113586,,,,,-63.056490330818235
1.9806510466956204,0.9992846402345082,,1.054806433094623,2.4183912202545006,224.82929410230733
,,,1.7693373234006244,1.9972805022846487,87.96444245258918
,1.2243816701175614,,1.1208484436478086,0.5983301738078541,113.2123066111959
,,0.8365201560389821,,,-143.819296053036
0.7073785751419703,1.7670595744577013,1.9943449497198495,,,256.4003494298144
0.7347485957410083,,,,,-209.06394456573275
,1.036157261138504,0.5979310342286077,,0.5287746783588859,135.03465356443382
2.0700263824782756,0.7454472820569326,,,1.179913410425699,38.774485939710345
,0.5414440993897373,,,,-16.529555057454115
,,,,,-223.7222375201984
,,,0.5719563219724997,1.7236729016919548,30.625653223636473
0.649609440098562,0.4361529815080361,,0.5990395797343382,1.2931780855282224,33.148031092516476
2.1192403872289507,,,1.6609919041406227,2.541341032030526,-133.41828222487413
1.4184025460365826,1.6625550811140222,1.2179271419745152,,0.4799969943350377,243.57169957316353
0.6234079739950275,,,,,-200.75269147619903
,,0.9399808180928202,,,-49.56682583886832
,0.6075656271213766,,0.9956590114287024,,14.274555851060265
0.9261745266851372,,1.2744351442728192,,,43.30430986637197
0.4585549740189212,0.7827039386018507,,,,-4.900828490515071
1.558183630762687,,,,,-64.40310260475025
,0.5945838047755574,,0.9097833451011628,0.6902559291228032,47.190907275289504
,,0.6124001607980137,,,36.53084180877125
,1.4158751492646091,,,,9.797452725501476
,,0.6604209359413116,,,-118.65795857639495
,,,,1.5321637696085468,-300.0581838641755
0.9139404693229914,,,0.9511163073023188,,-27.75201311437709
2.0350091093347893,,,,,68.2447233300965
,,,,,-13.848359312324181
,1.7092071543529632,0.852680375827011,1.9390327007979793,0.6538332230623791,277.5149117115957
,0.6518648526930954,0.5463317060017511,,,59.95362148766158
,,,,2.46075292870838,5.9755821519159
,2.4264636746069916,2.0877459858751446,,,294.66836333884015
1.1903520289564116,,1.100663944921611,,,-124.63106907406328
,3.01471170930221,,0.6265947999958954,,271.6839597138784
0.4768135950246047,,,,,-74.26684270506328
0.4152452343233938,0.7759775664061606,,0.5144760705317492,,21.269596231327213
,1.179259334610126,,2.0026827664085918,,188.99946725076327
,1.5436977609924138,1.7423760847025391,,2.0544884403285804,226.21097446065605
,1.1982760366446361,,,,123.78804890437289
,,0.4106745854198008,1.5147146124944029,,35.986393034342235
,1.3380271627819205,,1.0075806827627332,1.0858213192287456,124.28584929502193
,,,1.0584747721189638,,54.28673303772799
,,0.6822210809128297,,,-125.6785329684893
,,,,,-128.42947604719336
,,,,,-190.13973854435247
0.7814674142474503,,,0.7576109369263103,,-153.09347889100286
,,,,0.5550896994415868,-114.73381564572125
,0.426046487244996,,,1.677789754745502,-1.5399341522023384
,,,2.3716035801677697,,95.08408068087658
0.7533844599846924,,,0.7037228188992819,,-83.54916815644323
,,,,0.7033130614575919,63.03394040911449
,,,,,-173.20733751091117
,1.7586928369548633,,1.827441941113795,,167.12154484349853
,,0.970804852537203,1.857928760058249,,126.34820901331047
,1.786597023926696,0.6034810103015367,,,192.7048341735967
,1.3498244592045914,1.4517058807768237,2.4616950171848235,,274.45866496384673
1.7111072916770502,0.8900101268264297,,,,-1.0792706431544445
,,,0.9661713059476548,1.5456737255866613,19.703737663050436
0.9916471684145696,0.6372914550139895,,1.1541362365280234,,60.256963416127114
,,,,1.0710204721128358,-44.07442837087391
1.6866513536678973,,,,0.6448412895542254,14.383049726622348
1.5561044375270834,0.5917177267819871,,0.5693741568237123,,66.55857978113814
0.9928774681886875,,0.8271023817633405,,,-53.39629396652796
1.980075233444019,,0.8766874758750992,1.6735268417175928,,136.29814467889622
,,0.8108637327605234,,0.9376148435095977,-103.26285676172982
,,,1.1769793635484866,,-77.40224601429473
,,,0.5215025255698525,,-101.93746707308088
1.4433000101297884,,,0.7381939592582714,,-14.70838904726858
,,,,,-6.6275983917436285
1.4546055390688633,,,,,-61.20219794165674
,,,,,-124.29980515762173
,,,,0.45209728845068775,-157.00071461722803
,,,0.6803425779863251,0.8949874360948072,-63.528854911684945
0.8425131082361962,,1.1131931245769775,,,94.24380846358615
,,,,,-40.00131780061423
,1.6332295165199409,,,1.3002489442520417,54.560274327926614
,,,,,-96.36205783368274
0.9917503454465558,0.46005434144644425,,,,18.28504985841819
,1.3768858861758493,,0.7628086895732948,,106.47232846462174
1.40337865669859,1.9631579869922164,0.8621103951896245,,,275.5015597735078
1.096542795975214,,,1.0874535506941656,,30.898069198388637
,0.6164221048147337,,0.4251332467137215,,10.485921437560519
,,0.8773505067396974,0.5102763111691208,,26.878271823803228
,1.475732678992345,1.5444420988742655,,,151.23795546467778
,1.4677833053712417,,,,79.41920101913695
,,1.1827134318744033,,,-83.43964433172142
,,1.3241852371455578,,1.5756045591557335,-195.03869712285675
1.762127663079091,1.2123681179019035,,,,103.09250873334739
,0.7536938995540108,,,1.799064234023653,58.54941729974809
,1.089787014204167,,1.0725207141772715,1.8920117699896957,173.11543416973888
,,0.631016571988494,,0.5192603543577117,-119.35078399352369
,,,,,-140.48758050226644
0.8682116183855557,,,1.1702608313680876,2.6041583532456154,-108.66875692676277
,,,,0.7302497537329496,-35.589948750688976
1.2753734072632077,,,,,-30.199856402198023
,0.7163309842882809,0.4550661535347574,3.3981273176629,,185.082250918175
0.9681026637765426,,0.734000384813558,,,-51.12559206914669
,,2.630615009851872,,0.7281727495472169,16.427459343591753
,,,,,-62.44171923239196
,,,,0.7881218046934625,-135.51862408800545
,,,,0.41298056552504697,-59.76594090244317
1.1841810163672148,,0.6196889216121123,,,-290.07205378581193
1.0527689396115851,,0.7070175029576056,,,36.97515175698977
,1.9792864055014634,1.1497153292266302,,0.4931698342388367,253.30349134193293
2.2725364418996903,1.215480593634632,,,1.783270810395837,135.905189215053
,1.1494092936662468,,1.224389286802904,,112.15003533596614
,,,0.6961362419695681,,-83.84069041660436
,,,,,-218.0016944586312
0.47917915941149414,,,,,-133.3051362575108
2.861136567633684,,,,0.993334501607768,-54.556981815726786
,2.043025801848989,,,,161.7183545852397
,,1.2638538399101207,,,40.13779598183425
1.8293296635272782,,,,,-31.62701333688605
,1.392095244121183,,,,72.6123937566181
1.5751373210879114,,,0.589503049877248,,-255.7399829164632
,1.974396744480029,2.8334956118942727,,,255.73318692299483
,2.0737786828032836,0.6906305697567595,,,185.89062377823547
,,1.686596136022188,1.7141834666243372,,104.0391852614395
,,1.8103026100041621,,,74.43682522154165
,0.4833248272528027,,1.0611942762765827,0.8055938349951759,100.74129122242066
,1.1127725178150552,,,0.5374325913880298,102.08189498251
1.0974298314165813,,,,,-207.65016956652926
,,,,0.461230493586657,-256.6140807024261
,,,,0.4919155381513867,16.463149074223296
,,,,,-45.614978951096326
,,1.0270458521777606,0.7360787560448773,,-137.48795726909813
,0.4479306733793902,,,0.4399514034031104,9.322182877915507
0.5205988811089679,1.191931236215073,,,,130.09101754004877
1.3009415130316988,,1.6181924894390771,,0.4614248329585187,48.218296127917434
,0.9572338077486858,,,0.8262494226728235,106.33692832012574
0.5924779841207163,,,,,-185.054258650449
0.5319253213688535,,,,,-95.86187873756674
,,2.059917908414474,2.026802368936906,,-28.790647634682024
0.7506927951289866,,0.8619647560864865,,,-193.58163311747657
1.421582856672674,,,,,-211.8926494699175
,,,1.9441077035254948,,-31.573488278315605
0.9681200772406187,0.7722299334832914,0.6226270398123211,,0.6522282001166947,117.71972086833135
,,,,0.6757518815092038,-57.30166673063372
,,0.610511002359014,1.0955860002743094,,61.268822037021785
1.1907461160252475,,,,0.7061285491093263,-49.15255800766836
,,,,,-63.88112539883368
,,,,1.2079940398603866,-55.16018820238188
,,,1.3454829678839195,1.861373071318222,35.07474835242741
1.96754074619586,0.4565998486985019,,,,87.84932900459161
,,1.4338344891601564,,0.9515573777304999,-50.178115935009544
,,,,0.7771822721048227,-46.68265119063505
0.758800933975769,0.8635713591358122,0.49462463957428626,,1.5749486993076387,144.40977213120206
,,,,0.6131740018915679,-34.143199354679886
0.5032602265255054,0.5823769459527517,,0.5162649162799985,,36.29166909774152
,2.091576369778548,,,,109.46417713920687
,,0.4109902028775005,,0.5272865396919497,-67.23597628685746
,,1.714164357415557,,,60.71769994772011
,0.4313450998777634,,,1.2571027806551944,6.717562118003326
,1.0890990028474443,0.9618064725106198,,0.8209819347379005,105.37442066924262
,0.7411650473265385,,,,26.19130358475098
,,1.6918348375245835,,1.545237712763686,65.03159150122075
,1.1764904376350318,1.2907055153121305,,1.3963475039118443,160.91898581842278
0.7081298604952805,,,,,-200.8521442438727
,0.5772483723755298,,,1.0784307441987107,63.14104460411461
,1.1425235608781303,,2.0267396784843514,,133.519635305666
0.5027972945255772,0.9641787733834252,,0.7211195208758526,,135.25760722614785
,1.5680050310433193,1.7275520426206816,,0.972911070368237,190.24078692745368
,,,,0.9179431915621112,-28.03957668874489
0.9583919516171138,,0.8332786171034329,0.6612305108643234,0.598155247464706,93.61272375479702
0.7431321798582009,,1.5371378108818,,,61.30304576808722
,,2.0620511530068595,,,-56.35372026531691
,,,1.1061868381238813,1.2082690915880543,44.608171090710904
0.8077734312917835,1.0574892793021782,,,0.42131979423243615,131.67612540431526
1.1315784515395237,,,,,-2.6227015324429357
,0.6029641034412616,,0.7951868616415204,,61.1160469585415
,,,,,-50.84701706505184
,0.8311199979939045,,,1.0338053760086243,76.16984974646697
,,,,,-106.75535360190797
1.060288640887317,1.8259972117410466,0.4615180463781131,,,177.89776438788212
,2.323266984454728,,,1.0627695995287993,177.4890987137184
,,,0.41547515150624903,0.6276112125924505,-215.97798602018244
,,0.5859117572783072,,1.4247188303170473,-54.56263888720304
,,,0.4794416917432683,,11.285776424678774
,1.9757358680726422,,,,151.52891765449638
0.8086627654972872,,1.6393038833690963,,1.0787190508030151,-26.226915088661908
,,,0.6596522987772498,,-80.37689547898152
,0.40795690975064797,1.2749773820208183,,,91.4631721647064
1.315094010107804,,,,,17.76573440083797
,,,1.6345516920769652,,0.6803701126158472
,1.423754075307279,,,,72.62582578784045
,,0.9708869120133524,,,-25.40548971624973
,,,,,-137.9664560391693
1.6852235114797387,0.838548926313624,,0.7063706972505993,,133.49122719737548
,,,1.2570848921053457,0.6201240509569362,-57.63917335138223
1.422560328842514,,,,1.7301718049856214,-37.08821296617358
0.7548991665498829,,,,0.4901815174907414,53.126432137182896
,,,,,-172.70632796655627
0.825954155620064,0.6034780416679837,,,0.7616721862950018,56.205721400182874
1.6462309518099063,0.8727594562340973,,,0.6968089911603528,26.19018074149547
,,0.6953772364017292,,1.9127268503065222,45.80631638185185
,0.4303448381710576,,0.9939277907946352,,63.151504743108454
,1.0547778142766568,0.7707688064351387,,,98.39223774963654
,,,,,-147.1898228753491
,,,,,-5.6757978838210486
,0.5622502831697198,,0.7644782203057904,,51.87894043519267
,,0.5083129561625233,0.9354573648487758,,-24.34575118493375
,0.8588947966598731,0.672034945655442,,,99.44240263868296
1.686093154338994,0.597303366831519,,,,74.70950064944246
0.8072610563356423,,,,,-11.851321916067073
,,,,,-88.97882528333759
,2.3919199321195173,,,,178.86882064598905
,,,,,-128.960510196262
1.4041659401003963,,0.6502223934069432,2.5511742525026477,,62.00761606575507
,,,,0.9956151640252442,-50.10321679299736
,0.41998874522080465,2.09018482476606,,,30.306609721408634
0.9430514466067954,,,,0.5958974585203659,-66.27228351763296
,,,0.6420255015353197,,-63.832089037405304
2.3210039960618047,1.7660503040522877,1.5383304390525525,2.786049937813325,0.4805186781082244,390.11552314091387
,,,,1.2399368072885906,-26.16983349334602
,1.222798635970556,,0.47255739938382246,,57.67243609906654
0.9362057375372537,,,,,-56.584099289591734
,0.9646742396864201,0.6063239220082872,0.45170464989067716,,90.66225457959551
,,0.6652715062900945,0.640960799203096,,-65.06385654453037
0.4705989135033593,,,,,-143.9071585080636
,0.6534786562187336,,0.45450257208562816,,35.211650748284896
0.494180214280795,,,0.7873225056465234,,45.5452814507122
1.8103275907226957,,,,0.622932269811964,-121.75261811135022
,,,,,27.87263850690044
,,0.553001671903652,0.5375853070438055,2.2494375841962904,-8.930376739877731
,,,1.6427259073979663,,-194.41705484364246
,0.9758820833077517,,,,-53.71334570873055
0.539401988209408,,1.820871810123474,,0.43129981306371623,14.923267578727115
1.563992154846776,,,,,-81.08658678187093
,,1.265155500436636,0.9689506522521703,,14.157044487356266
,,,1.1694082321564618,0.46245398612712674,-62.259504318724595
,,0.7528483312002712,1.0709129433745872,,39.432184047030475
1.7467873866019517,,,1.5773708700880358,,-70.06967886973766
,1.544984795382366,1.2668472405671247,0.517230050277387,,164.09425232785298
,,,0.8170366862591912,,-168.173282980398
,,,1.183920483851373,0.9958934155892449,71.02225677401704
,,1.9888200537837943,,,-77.72311336533345
,,,,0.9646017573036937,-161.97467149843132
,,0.5889111175754248,,,-43.04904635653829
,0.6528415343211572,,0.8336373968036918,,93.68874944796927
,,,,,-222.3158317781959
,,,1.1917378358214277,,-35.854381368321796
,,,,,-180.34804365367444
,,0.6837095369080293,,,-91.62850388265564
,,,,,-138.05659753919338
0.8227173745004389,0.6772085213501834,,,1.3573404667461746,80.4750338365217
,,1.3333873002204246,,0.581873956823205,-21.90436875516373
,0.723348218864005,1.1263475324349776,1.6453818327071346,,172.3684360766507
,0.4124844627915127,,,0.7810789812152732,-51.826670362957515
,0.5820033544286162,,,,-32.46966697394335
,,,0.5867973779847261,0.8781824149703045,-36.87687601553489
,,,,,-100.40732073465871
1.123176946601683,0.8424887372351394,,,,65.84630788188274
,1.1970945262589563,1.0437133532761307,,,105.5728431126051
,,1.7396974071200668,2.5074952378588335,,126.07861403509153
,0.9660407980573626,0.4935160352028785,1.3573246619264427,,155.96122977418858
0.4803350469534765,0.43346565005563986,0.8729328675754577,,2.4261928146830667,59.6823102051078
,1.0189958316879406,1.1700770630296313,,,114.2000637156225
,0.6960654170770493,,,,-1.2054439464707285
1.0530000272987412,,1.5274293868801814,,,-37.87122887057673
,0.8190549384206998,1.0859828944453254,,,103.7327750815074
,0.6611027776811732,0.8157651649899931,,,62.4364567174507
,,,0.8627049219900169,1.450087042175752,-151.49567525234738
,,1.1053069074036117,,,8.49990292685186
,,,,,-171.85413583388925
,1.1681684014540978,,,,57.646143276175295
0.6412790194105756,,,,,-40.63015704089493
1.0522019076744333,0.4720114314628812,1.1056008152536936,3.1496480111345417,,220.8811107308292
,0.969548066889097,,0.47135249082772884,,89.09346456383345
,0.7020106115294077,,,1.439900556356811,76.35737465381861
,0.5516522685790743,0.8251837245533683,0.8113303189214178,0.49475011253520057,91.82618007579018
,1.4574842978317002,,,2.329617483453713,119.77208670478758
,,,,,-247.72087620520992
,1.4726302506630577,,,0.8691275372181939,119.26814036977986
,0.648943606259271,,1.6403972809330398,1.4512546569546128,81.35540334956275
0.44051960638091603,,,,,-48.012397347174584
,,,0.6291750910507029,,-31.816354026401577
,,,,0.9952903995220314,-151.66470561243057
,,,,0.7786273646421575,-104.99614707419758
,,0.4803243748750477,,,-187.9481825484673
,,1.3060614618427262,2.2085166800091733,0.5661869364210564,140.1147162399006
,,,,,-170.62849878188078
0.4509728107517077,,,,,-19.10377121097605
,,,,,-179.88339818814046
,0.8787342780476652,1.6770591752971125,,,101.64538107050718
1.7992510456861954,,,,,-133.08324365133066
,,,,,-156.50817588878928
1.3686296220971284,,,,,-132.49678317477122
,0.8209228791097093,,,,55.87574680404679
2.1356261011732305,,,0.6473326855134786,,-114.31687781716487
,,,0.910251681532861,,-102.34286414594658
,,,0.8469255812126805,1.2727575366353827,8.196444601013171
0.5628399963216041,,,0.989799345927511,,12.534287771001669
,0.4026445114641222,,,0.7418087414777685,13.803560005278614
1.3784902221527295,,,,,-180.0563163988463
0.5622390597582658,,,1.5227112992961702,1.4984673241370412,23.12550734227338
,,,0.4478928585579239,,-98.68238140943473
,,,,,-73.63243168790147
,1.797733840577358,,,0.41818896442890974,136.3615858467143
,,0.5925553079287688,0.7288186376596363,,35.1230321336453
,,,0.5216912595809831,0.492239464464855,-248.11312997907064
1.279083869442422,,,,,-44.768453274803505
1.725038589798016,1.1330634416071725,,,1.0303846938889931,121.05171087638811
,,,,0.5751078209897706,-20.675565992763094
,1.2551054165830837,0.4460125107285377,0.6867092043485655,,177.626649448162
,,,,,-318.8850379767807
,,1.0286103113033778,0.7038809278242575,,-100.66482292605104
,,0.7700224871307078,,,15.897138886175805
0.9142595447941229,,1.9256261274619442,,,-9.658216999425418
1.3652861358913664,,,0.5946985299808122,,40.96918942885282
,0.8646729305935682,,0.6273920740836848,,74.66024242736349
0.6694161911868851,,,,0.9813839922750334,31.629844280438995
,0.5563090120364924,0.7695651437810074,,1.1183812821105803,11.490062848433194
,,0.9733659524856143,,0.6238959430765766,26.45163453467207
0.7463830809835645,,0.7879312524960529,0.8077257283550481,0.4613635210800931,40.758867286071784
,1.0425415920925094,,0.4631620978788213,,42.78115025218262
1.456328471979585,,,1.5814637234833284,,87.82991518511086
,0.7770822584652559,,,,-2.003548419757583
,0.4142175849508347,1.6130357374638709,1.1228314454991277,,82.8518067913052
1.7004292964590928,1.2924293743370827,2.5403910976814337,0.5900047611044712,,288.8045828630969
0.4861712414658739,,,1.0886147013193521,,-53.590406291459445
,,0.7462485394318988,0.8458396242433921,,-10.911486305409603
1.3221671462211262,,,2.8917029899567672,,71.24550134509286
,,1.4552426408204644,,0.4334552379006314,-66.45371908927
,,1.0475136370876286,,,-64.0880614502417
,,1.022512793696016,,,-95.34846841147404
,1.4063704050164938,,,,41.592054682266784
,,0.6725196983410208,,,62.63359191234997
,,0.5624237301311782,,0.6589541347810364,-110.1609346269223
,0.804579635737642,1.3775475229465746,0.8286601215177316,,144.8338722834539
0.531665595938595,,0.8458511844690035,0.9012067804923078,,108.25666482530234
1.650748344305217,,1.4536681740739517,1.2194930225666292,,25.19569378353381
,,,,2.5052652454734647,4.463037914521907
,,,,,16.12062401618612
