Height,Weight,BMI
153.18781784505566,67.57939695583332,28.798233760087832
161.1102864190455,96.9167320783761,37.33810067252835
172.42117960985124,70.41264553044753,23.684784518346184
161.1127974264637,103.48024584287766,39.865514639430074
179.36742463535256,68.4253044847157,21.268144067948974
184.12327706037442,90.51122473690238,26.698388576522056
146.30413094773397,45.16983942535484,21.10257095355572
178.64052300497647,72.30466691223499,22.6572066987163
147.60395941338263,46.232896552735966,21.220474397249326
174.01499055090287,82.6668145990688,27.299700263899823
182.2487056419366,51.80698275686463,15.597658032900277
170.64856106343575,74.25654331575018,25.49937098974306
157.20310826795762,65.76706184964347,26.612531135849927
164.14568795722226,52.62695222223957,19.53211454732031
167.383545542891,45.70960025653686,16.314805380761843
168.17755216210057,62.33439304629835,22.038989657034925
167.97103159233333,96.10944168842997,34.0641279609576
168.90117220690686,65.59772417665934,22.994472175144935
172.13480048910168,83.75832313173784,28.267709076284167
157.91426346266778,69.14435698506718,27.727711338965314
167.5798017012978,83.15090160535678,29.608991702166783
185.18261170355706,42.59632932543224,12.421434865308946
166.15354576857482,63.952175397257,23.16520216254262
165.56163906844802,84.24108285689829,30.732968171043268
180.7819730371424,67.55117576750231,20.66915245960485
144.40815333655902,68.7031707593343,32.945291322298694
181.81378601288287,63.54307132171311,19.222708555707502
163.68096241994832,87.24069075050686,32.56287601558246
171.63928572452588,74.46271530932418,25.2758326797191
170.96321355921197,70.66033414263022,24.175214807576218
179.42468119220393,79.64581818008939,24.739938263243015
167.32405253764654,78.82337393676904,28.15388104642279
163.21974218435548,73.18880569656305,27.472569788642563
182.97845790651098,93.20547245486267,27.838221489938693
146.35826182858818,69.09568699541322,32.256441372801966
170.20334181705243,74.17121571951915,25.603493765511182
156.5207457737088,60.355711699706646,24.636247495230908
162.3842661174344,72.25172840509194,27.40061729631791
190.11256681463138,93.81642285618051,25.957162656693004
169.55404573544143,60.351135973168915,20.99274039833756
,,
152.1843714429441,84.95139464229723,36.68009089905887
162.70955341205305,67.76850771649481,25.597751360201258
171.96557400728784,71.44006307454654,24.157879015664054
173.54757693113217,69.32330044459998,23.016650448835406
,,
170.08627898917575,82.75796025285157,28.60692766311312
175.2700420845466,57.41313714101089,18.689423110364345
174.53781912635685,54.82338873841767,17.99644760814465
151.7025958899547,71.27452205556561,30.97050514705094
170.37005721910148,45.90340465825251,15.814605393416102
177.67902407732703,49.40419695937108,15.649177775241299
175.89879820734518,98.0002472249744,31.67389165407844
166.3614119002921,81.36202495092105,29.397916617134648
161.94373492460633,69.84915292196479,26.633782032916056
158.8168807567837,88.5701040393766,35.115093635206165
168.6894598845859,54.39101154872283,19.11398497963329
181.33079879559722,65.26595314921212,19.84922412135263
150.48195898518398,79.35180414136573,35.041923146832005
163.40108270270503,83.36007522147092,31.221102718598384
158.60197544573225,77.69375270241665,30.88651540597981
177.849575212405,31.88141788467663,10.079336940080532
0.0,0.0,
165.29362341845209,77.15602138535297,28.23954043556583
167.83050430063352,64.6607276042979,22.956135956065037
174.453932508948,108.10347431138757,35.52042263227123
166.07611001850364,83.89837451450644,30.418599787857456
139.53856945200073,78.37122820927999,40.250207200997735
175.4331189138752,53.24575669379915,17.30062665988718
174.39042957672044,69.47054890595626,22.843120746964434
167.80458971668787,73.61805946328428,26.144280530541796
159.15963379328065,86.91675445191703,34.31133677597326
173.51780110681358,83.21696645649449,27.639094405268434
173.79235533535586,85.49483791779919,28.306003443447953
165.29967117299125,56.14131976284997,20.546537185488393
167.8326852942446,91.18227547447947,32.371091204904374
